date,ensemble_forecast
2023-03-29,0.146763
2023-03-30,0.145797
2023-03-31,0.144178
2023-04-01,0.143768
2023-04-02,0.143010
2023-04-03,0.143073
2023-04-04,0.147826
2023-04-05,0.148103
2023-04-06,0.144066
2023-04-07,0.142298
2023-04-08,0.140442
2023-04-09,0.139201
2023-04-10,0.140036
2023-04-11,0.142039
2023-04-12,0.142982
2023-04-13,0.141996
2023-04-14,0.142242
2023-04-15,0.141229
2023-04-16,0.141011
2023-04-17,0.137008
2023-04-18,0.140484
2023-04-19,0.138679
2023-04-20,0.137245
2023-04-21,0.136554
2023-04-22,0.136960
2023-04-23,0.135943
2023-04-24,0.136012
2023-04-25,0.136178
2023-04-26,0.136748
2023-04-27,0.139517
2023-04-28,0.139929
2023-04-29,0.137915
2023-04-30,0.135209
2023-05-01,0.133937
2023-05-02,0.135380
2023-05-03,0.142971
2023-05-04,0.144079
2023-05-05,0.141464
2023-05-06,0.140581
2023-05-07,0.136888
2023-05-08,0.136236
2023-05-09,0.137281
2023-05-10,0.140657
2023-05-11,0.141876
2023-05-12,0.139407
2023-05-13,0.136334
2023-05-14,0.138136
2023-05-15,0.139538
2023-05-16,0.139522
2023-05-17,0.138141
2023-05-18,0.137512
2023-05-19,0.136345
2023-05-20,0.136636
2023-05-21,0.137535
2023-05-22,0.137716
2023-05-23,0.140605
2023-05-24,0.143100
2023-05-25,0.145545
2023-05-26,0.142461
2023-05-27,0.143069
2023-05-28,0.141408
2023-05-29,0.141227
2023-05-30,0.140515
2023-05-31,0.141298
2023-06-01,0.138398
2023-06-02,0.140928
2023-06-03,0.139187
2023-06-04,0.133771
2023-06-05,0.132028
2023-06-06,0.132488
2023-06-07,0.132856
2023-06-08,0.130546
2023-06-09,0.129933
2023-06-10,0.129036
2023-06-11,0.128525
2023-06-12,0.128066
2023-06-13,0.128167
2023-06-14,0.131994
2023-06-15,0.131140
2023-06-16,0.130192
2023-06-17,0.129684
2023-06-18,0.126711
2023-06-19,0.126491
2023-06-20,0.127484
2023-06-21,0.132767
2023-06-22,0.132213
2023-06-23,0.128931
2023-06-24,0.125565
2023-06-25,0.125837
2023-06-26,0.127521
2023-06-27,0.133900
2023-06-28,0.133067
2023-06-29,0.129454
2023-06-30,0.127741
2023-07-01,0.127389
2023-07-02,0.127288
2023-07-03,0.127090
2023-07-04,0.127591
2023-07-05,0.127245
2023-07-06,0.127083
2023-07-07,0.128785
2023-07-08,0.131106
2023-07-09,0.130440
2023-07-10,0.130871
2023-07-11,0.130393
2023-07-12,0.129626
2023-07-13,0.129454
2023-07-14,0.127670
2023-07-15,0.127471
2023-07-16,0.129448
2023-07-17,0.128157
2023-07-18,0.126576
2023-07-19,0.127471
2023-07-20,0.127306
2023-07-21,0.126813
2023-07-22,0.131270
2023-07-23,0.128890
2023-07-24,0.126894
2023-07-25,0.127154
2023-07-26,0.127884
2023-07-27,0.127536
2023-07-28,0.129176
2023-07-29,0.130440
2023-07-30,0.126728
2023-07-31,0.126437
2023-08-01,0.127382
2023-08-02,0.127528
2023-08-03,0.128315
2023-08-04,0.132098
2023-08-05,0.132106
2023-08-06,0.134261
2023-08-07,0.134434
2023-08-08,0.134978
2023-08-09,0.131975
2023-08-10,0.132755
2023-08-11,0.132721
2023-08-12,0.134036
2023-08-13,0.132246
2023-08-14,0.131325
2023-08-15,0.130394
2023-08-16,0.132932
2023-08-17,0.134658
2023-08-18,0.134443
2023-08-19,0.136117
2023-08-20,0.135445
2023-08-21,0.135125
2023-08-22,0.136317
2023-08-23,0.136730
2023-08-24,0.135639
2023-08-25,0.134370
2023-08-26,0.136224
2023-08-27,0.135015
2023-08-28,0.135026
2023-08-29,0.134111
2023-08-30,0.131103
2023-08-31,0.130007
2023-09-01,0.128476
2023-09-02,0.129433
2023-09-03,0.128155
2023-09-04,0.127874
2023-09-05,0.128681
2023-09-06,0.128528
2023-09-07,0.127247
2023-09-08,0.128452
2023-09-09,0.128436
2023-09-10,0.127633
2023-09-11,0.127465
2023-09-12,0.127565
2023-09-13,0.127596
2023-09-14,0.128602
2023-09-15,0.127878
2023-09-16,0.126484
2023-09-17,0.127047
2023-09-18,0.126745
2023-09-19,0.127608
2023-09-20,0.127643
2023-09-21,0.128853
2023-09-22,0.130332
2023-09-23,0.133853
2023-09-24,0.134414
2023-09-25,0.134228
2023-09-26,0.134541
2023-09-27,0.134170
2023-09-28,0.138638
2023-09-29,0.139596
2023-09-30,0.137454
2023-10-01,0.137194
2023-10-02,0.137057
2023-10-03,0.137189
2023-10-04,0.137009
2023-10-05,0.140443
2023-10-06,0.139829
2023-10-07,0.139765
2023-10-08,0.139347
2023-10-09,0.138235
2023-10-10,0.140473
2023-10-11,0.139264
2023-10-12,0.138026
2023-10-13,0.135555
2023-10-14,0.137021
2023-10-15,0.140305
2023-10-16,0.139567
2023-10-17,0.149591
2023-10-18,0.144384
2023-10-19,0.139483
2023-10-20,0.139158
2023-10-21,0.145287
2023-10-22,0.146919
2023-10-23,0.149322
2023-10-24,0.145892
2023-10-25,0.146091
2023-10-26,0.142855
2023-10-27,0.143611
2023-10-28,0.145255
2023-10-29,0.145623
2023-10-30,0.145932
2023-10-31,0.145861
2023-11-01,0.144582
2023-11-02,0.141975
2023-11-03,0.138788
2023-11-04,0.135896
2023-11-05,0.133482
2023-11-06,0.132447
2023-11-07,0.132247
2023-11-08,0.138836
2023-11-09,0.136043
2023-11-10,0.131800
2023-11-11,0.131803
2023-11-12,0.130601
2023-11-13,0.129394
2023-11-14,0.129762
2023-11-15,0.130194
2023-11-16,0.131233
2023-11-17,0.130020
2023-11-18,0.129634
2023-11-19,0.129569
2023-11-20,0.128828
2023-11-21,0.128133
2023-11-22,0.127384
2023-11-23,0.131934
2023-11-24,0.129049
2023-11-25,0.125545
2023-11-26,0.124121
2023-11-27,0.123979
2023-11-28,0.124928
2023-11-29,0.125308
2023-11-30,0.125399
2023-12-01,0.125694
2023-12-02,0.126147
2023-12-03,0.124986
2023-12-04,0.124108
2023-12-05,0.124727
2023-12-06,0.125047
2023-12-07,0.131819
2023-12-08,0.128639
2023-12-09,0.125425
2023-12-10,0.123367
2023-12-11,0.123358
2023-12-12,0.125421
2023-12-13,0.125582
2023-12-14,0.123890
2023-12-15,0.123694
2023-12-16,0.124284
2023-12-17,0.123320
2023-12-18,0.123209
2023-12-19,0.123582
2023-12-20,0.128480
2023-12-21,0.147225
2023-12-22,0.140219
2023-12-23,0.128428
2023-12-24,0.124132
2023-12-25,0.125666
2023-12-26,0.125831
2023-12-27,0.125659
2023-12-28,0.125941
2023-12-29,0.126034
2023-12-30,0.126750
